id,date,municipality,province,area_ha,lat,lon,p_fuego,prediction
277940,2025-08-10,Uña de Quintana,Zamora,40081,42.0874013,-6.1427858,0.9923,1
278475,2025-08-14,Rúa, A,Ourense,37185,42.3879535,-7.1436214,0.9934,1
277944,2025-08-09,Benuza,León,26241,42.4005361,-6.7086507,0.9930,1
278477,2025-08-15,Veiga, A,Ourense,24947,42.1378213,-7.9300289,0.9937,1
278348,2025-08-13,Oímbra,Ourense,24471,41.8857802,-7.4715679,0.9933,1
278504,2025-08-08,Manzaneda,Ourense,24456,42.3098629,-7.2350007,0.9933,1
278481,2025-08-14,Burón,León,19112,43.0244821,-5.0514632,0.9925,1
279768,2025-08-13,Navaconcejo,Cáceres,17317,40.1767957,-5.8296185,0.9883,1
278347,2025-08-12,Mezquita, A,Ourense,12026,42.0444565,-7.0192944,0.9909,1
278498,2025-08-13,Puertas,Salamanca,10823,41.0972025,-6.2869626,0.9928,1
279404,2025-08-10,Peranzanes,León,7821,42.8769244,-6.6328486,0.9923,1
277955,2025-08-21,Murias de Paredes,León,7070,42.8502169,-6.1912448,0.9891,1
278483,2025-08-16,Guardo,Palencia,6862,42.7895455,-4.846288,0.9895,1
278485,2025-08-14,Llerena,Badajoz,5829,38.2378976,-6.0149901,0.9930,1
273143,2025-07-01,Oliola,Lleida,5247,41.8758085,1.1737519,0.9937,1
277918,2025-08-10,Maceda,Ourense,4725,42.2708159,-7.6508391,0.9915,1
277945,2025-08-09,Carucedo,León,4416,42.4903276,-6.7613409,0.9932,1
277936,2025-08-12,Gallegos del Río,Zamora,4317,41.7352273,-6.1736307,0.0016,0
277953,2025-08-09,Villablino,León,4285,42.9388713,-6.3183421,0.9913,1
278488,2025-08-15,Cáceres,Cáceres,3739,39.4745175,-6.3716761,0.9889,1
278489,2025-08-15,Casar de Cáceres,Cáceres,3614,39.5614765,-6.4171236,0.9869,1
274755,2025-07-17,Valmojado,Toledo,3247,40.2043735,-4.0908078,0.9950,1
278478,2025-08-15,Carballeda de Avia,Ourense,3096,42.3208186,-8.1648727,0.9884,1
278334,2025-08-12,Villar del Pedroso,Cáceres,3084,39.7059204,-5.1959371,0.9925,1
281635,2025-09-21,Cardoso de la Sierra, El,Guadalajara,2968,41.0952437,-3.4645105,0.9924,1
278753,2025-08-15,Ávila,Ávila,2942,40.656478,-4.7002172,0.9892,1
276078,2025-07-29,Caminomorisco,Cáceres,2694,40.3263492,-6.2911549,0.9917,1
274252,2025-07-07,Alfara de Carles,Tarragona,2650,40.8738809,0.400045,0.9894,1
275045,2025-07-19,Castilblanco,Badajoz,2418,39.2886967,-5.0871836,0.9934,1
278487,2025-08-14,Alburquerque,Badajoz,2346,39.2190169,-6.9999295,0.9929,1
275869,2025-07-29,Mombeltrán,Ávila,2231,40.2594639,-5.0167649,0.9912,1
278425,2025-08-13,Riofrío de Aliste,Zamora,2142,41.8159422,-6.1767542,0.9921,1
278333,2025-08-12,Madrid,Madrid,2037,40.4237276,-3.6899043,0.1175,0
281574,2025-09-18,Pantón,Lugo,1987,42.5085938,-7.6423646,0.9941,1
278422,2025-08-14,Vilardevós,Ourense,1825,41.9073842,-7.312875,0.9933,1
275052,2025-07-18,Navaluenga,Ávila,1615,40.4101393,-4.7079974,0.9928,1
278656,2025-08-10,Pernía, La,Palencia,1603,42.9715874,-4.5799699,0.9926,1
279225,2025-08-24,Soto y Amío,León,1546,42.7792845,-5.8858371,0.9933,1
271222,2025-06-10,Burguillos,Sevilla,1443,37.5858509,-5.9678094,0.9923,1
265013,2025-02-19,Selaya,Cantabria,1347,43.216694,-3.806861,0.9940,1
268940,2025-05-03,Benahadux,Almería,1336,36.9251533,-2.460209,0.9360,1
271987,2025-06-17,Alcollarín,Cáceres,1260,39.2455213,-5.7368176,0.9938,1
277676,2025-08-08,Cáceres,Cáceres,1214,39.4745175,-6.3716761,0.9888,1
278484,2025-08-12,Cabrales,Asturias,1181,43.2713716,-4.8296951,0.3044,0
279346,2025-08-25,Quiroga,Lugo,1138,42.4751472,-7.2697796,0.9937,1
278423,2025-08-11,Vilardevós,Ourense,1107,41.9073842,-7.312875,0.9933,1
271988,2025-06-17,Cáceres,Cáceres,1055,39.4745175,-6.3716761,0.9904,1
278346,2025-08-11,Montederramo,Ourense,1028,42.2752812,-7.5027103,0.0109,0
279753,2025-08-29,Lubrín,Almería,915,37.216181,-2.0669673,0.9929,1
278908,2025-08-14,Azuaga,Badajoz,848,38.2592148,-5.6768563,0.9929,1
277678,2025-08-04,Oliva de Mérida,Badajoz,828,38.7899533,-6.1243458,0.9904,1
274671,2025-07-17,Trujillo,Cáceres,828,39.4605657,-5.8816626,0.9933,1
279337,2025-08-15,Castrelo do Val,Ourense,824,41.9905158,-7.4232094,0.9932,1
277685,2025-08-08,Navas del Marqués, Las,Ávila,792,40.5891603,-4.3616197,0.9508,1
275380,2025-07-24,Alcuéscar,Cáceres,779,39.1801212,-6.2284451,0.9938,1
278482,2025-09-06,Burón,León,732,43.0244821,-5.0514632,0.9927,1
278910,2025-08-13,Calera y Chozas,Toledo,706,39.8826545,-4.9791609,0.9916,1
279586,2025-08-17,Barco de Valdeorras, O,Ourense,652,42.415969,-6.981997,0.9933,1
272485,2025-06-23,Zaragoza,Zaragoza,587,41.6521342,-0.8809428,0.9567,1
276709,2025-08-02,Vilardevós,Ourense,563,41.9073842,-7.312875,0.9934,1
278513,2025-08-15,Burguillos del Cerro,Badajoz,555,38.3798701,-6.5907481,0.9929,1
278486,2025-08-15,Aroche,Huelva,544,37.9436167,-6.9539589,0.9929,1
277948,2025-08-12,Villafranca del Bierzo,León,542,42.605583,-6.8111675,0.9931,1
278506,2025-08-15,Agolada,Pontevedra,528,42.762592,-8.0184167,0.9868,1
279424,2025-08-27,Ibias,Asturias,525,43.0001254,-6.8219711,0.0695,0
272825,2025-06-26,Higueruela,Albacete,491,38.9643114,-1.4443612,0.9919,1
272118,2025-06-21,Granyanella,Lleida,485,41.6485431,1.2236395,0.9928,1
280759,2025-09-06,Hermisende,Zamora,470,41.9688114,-6.8955455,0.9927,1
278855,2025-08-13,Teresa de Cofrentes,Valencia/València,462,39.1064363,-1.0510067,0.9909,1
278865,2025-08-16,Villanueva del Rey,Córdoba,453,38.1982093,-5.1526791,0.9927,1
256555,2025-02-19,Soba,Cantabria,420,43.1915054,-3.5623672,0.9929,1
278268,2025-08-09,Manzaneda,Ourense,418,42.3098629,-7.2350007,0.9933,1
275005,2025-07-19,Lubrín,Almería,406,37.216181,-2.0669673,0.9938,1
265006,2025-02-19,Vega de Pas,Cantabria,398,43.1585436,-3.7821043,0.9930,1
280108,2025-08-23,Campanario,Badajoz,394,38.8633863,-5.6180261,0.9933,1
278345,2025-08-12,Dozón,Pontevedra,377,42.5950221,-8.0473457,0.9915,1
278490,2025-08-13,Trujillo,Cáceres,369,39.4605657,-5.8816626,0.9926,1
278505,2025-08-15,Toques,A Coruña,368,42.9692524,-7.955717,0.9760,1
278332,2025-08-11,Tarifa,Cádiz,365,36.0129082,-5.6050213,0.9885,1
279192,2025-08-13,Cangas del Narcea,Asturias,363,43.1774374,-6.5499784,0.1557,0
278752,2025-08-19,Garrovillas de Alconétar,Cáceres,359,39.7131532,-6.5494403,0.9927,1
276718,2025-08-02,Ponteceso,A Coruña,345,43.2428181,-8.9005051,0.0092,0
279193,2025-08-17,Somiedo,Asturias,343,43.1028012,-6.2514557,0.9723,1
282164,2025-09-20,Villamanín,León,341,42.9832524,-5.6950756,0.9916,1
281140,2025-09-13,Polán,Toledo,339,39.7888594,-4.1667072,0.9927,1
276852,2025-08-05,Enériz / Eneritz,Navarra,329,42.6712536,-1.7280262,0.9867,1
275060,2025-07-16,Alcollarín,Cáceres,329,39.2455213,-5.7368176,0.9938,1
270822,2025-06-01,Don Benito,Badajoz,307,38.9540269,-5.8619466,0.9913,1
279218,2025-08-25,Avión,Ourense,302,42.3873019,-8.2655242,0.9937,1
259888,2025-03-06,Vega de Pas,Cantabria,302,43.1585436,-3.7821043,0.0014,0
276895,2025-07-30,Cañiza, A,Pontevedra,301,42.2158506,-8.2790051,0.9896,1
266424,2025-03-31,Pedralba de la Pradería,Zamora,288,42.0245478,-6.6938232,0.9916,1
272528,2025-06-21,Zalamea la Real,Huelva,285,37.6793659,-6.6605705,0.9927,1
278853,2025-08-15,Payo, El,Salamanca,280,40.2927565,-6.7528086,0.9912,1
277326,2025-08-06,Guijo de Galisteo,Cáceres,278,40.0933514,-6.4102612,0.9863,1
277451,2025-08-05,Tarifa,Cádiz,277,36.0129082,-5.6050213,0.9881,1
273510,2025-07-03,Tarifa,Cádiz,273,36.0129082,-5.6050213,0.9873,1
281893,2025-09-21,Valverde de la Vera,Cáceres,272,40.1224856,-5.4943029,0.9919,1
256558,2025-02-18,Soba,Cantabria,270,43.1915054,-3.5623672,0.9931,1
281598,2025-09-21,Garganta la Olla,Cáceres,269,40.1112342,-5.7762332,0.9931,1
277684,2025-08-09,Aranjuez,Madrid,263,40.0322289,-3.6040097,0.9535,1
279357,2025-08-13,Jerez de la Frontera,Cádiz,240,36.6816936,-6.1377402,0.9763,1
278508,2025-08-25,Samos,Lugo,239,42.730661,-7.3265903,0.9925,1
278509,2025-08-13,Caso,Asturias,235,43.1747943,-5.3270258,0.0022,0
282183,2025-09-19,Bolo, O,Ourense,233,42.3078799,-7.095033,0.9927,1
271661,2025-06-16,Chinchilla de Monte-Aragón,Albacete,223,None,None,-1.0000,0
274979,2025-07-03,Carolina, La,Jaén,215,37.7582467,-3.7953281,0.9900,1
251744,2025-01-19,San Roque de Riomiera,Cantabria,207,43.2191046,-3.7200789,0.9899,1
275143,2025-07-18,Pozuelos de Calatrava, Los,Ciudad Real,196,38.9130124,-4.1919373,0.9938,1
275379,2025-07-24,Badajoz,Badajoz,195,38.878187,-6.9701115,0.9903,1
276719,2025-08-02,Ponteceso,A Coruña,195,43.2428181,-8.9005051,0.0092,0
272933,2025-07-01,Garrobo, El,Sevilla,194,37.5925656,-6.1621863,0.9908,1
277687,2025-08-10,Carcastillo,Navarra,192,42.3800209,-1.4445327,0.9934,1
275862,2025-07-18,Ibi,Alicante/Alacant,185,38.623288,-0.5730513,0.9923,1
254796,2025-02-16,Soba,Cantabria,183,43.1915054,-3.5623672,0.9930,1
278330,2025-08-13,Quintana del Castillo,León,182,42.6609431,-6.0467428,0.9932,1
280776,2025-09-03,Ponga,Asturias,182,43.1873037,-5.1540872,0.9930,1
277952,2025-08-10,Páramo del Sil,León,180,42.8210447,-6.4883427,0.9927,1
273634,2025-07-04,Oliva de Mérida,Badajoz,177,38.7899533,-6.1243458,0.9934,1
278846,2025-08-15,Vilardevós,Ourense,172,41.9073842,-7.312875,0.9933,1
272194,2025-06-22,Oliola,Lleida,172,41.8758085,1.1737519,0.9936,1
281125,2025-09-12,Calañas,Huelva,171,37.6545062,-6.8786335,0.9934,1
278479,2025-08-16,Beade,Ourense,168,42.3292437,-8.1276551,0.9941,1
277683,2025-08-10,Cillorigo de Liébana,Cantabria,166,43.2076777,-4.6122569,0.0010,0
275044,2025-07-18,Badajoz,Badajoz,164,38.878187,-6.9701115,0.9905,1
273511,2025-07-04,Montecorto,Málaga,164,36.8149906,-5.2983445,0.9872,1
279776,2025-08-15,Cáceres,Cáceres,160,39.4745175,-6.3716761,0.9889,1
266476,2025-04-04,Baztan,Navarra,157,43.1628957,-1.4935352,0.9920,1
278480,2025-08-16,Cervantes,Lugo,156,42.8270065,-6.9617665,0.9905,1
279714,2025-08-29,Don Benito,Badajoz,156,38.9540269,-5.8619466,0.9920,1
278552,2025-08-15,Saviñao, O,Lugo,156,42.5868752,-7.646757,0.0566,0
275134,2025-07-16,Talavera de la Reina,Toledo,155,39.9603798,-4.8311717,0.9909,1
281174,2025-09-14,Barreiros,Lugo,154,43.514168,-7.2505546,0.9935,1
276573,2025-07-26,Valdecaballeros,Badajoz,145,39.242741,-5.1897862,0.9928,1
275460,2025-07-23,Cualedro,Ourense,145,41.9885728,-7.593898,0.9934,1
261005,2025-03-20,Peñamellera Alta,Asturias,141,43.3105213,-4.7122719,0.9929,1
277679,2025-08-09,Zalamea de la Serena,Badajoz,140,38.6495978,-5.6592697,0.9929,1
274778,2025-07-16,Cáceres,Cáceres,138,39.4745175,-6.3716761,0.9907,1
274253,2025-07-08,Aldover,Tarragona,137,40.8800537,0.5000194,0.9892,1
279194,2025-08-10,Congosto,León,127,42.6175246,-6.5201227,0.0017,0
273043,2025-06-30,Villa del Prado,Madrid,123,40.2764752,-4.3048032,0.9931,1
279050,2025-08-17,Mahide,Zamora,122,41.8688255,-6.3772489,0.9929,1
278511,2025-08-17,Ponga,Asturias,122,43.1873037,-5.1540872,0.9912,1
281344,2025-09-17,Parauta,Málaga,122,36.6559871,-5.1292424,0.0029,0
281122,2025-09-12,Paterna del Campo,Huelva,122,37.4188311,-6.4025477,0.9941,1
279040,2025-08-17,Alburquerque,Badajoz,120,39.2190169,-6.9999295,0.9925,1
279303,2025-08-22,Carballedo,Lugo,117,42.530768,-7.8055203,0.9935,1
275047,2025-07-18,Cañamero,Cáceres,113,39.3801055,-5.3892464,0.9931,1
279378,2025-08-18,Castrelo do Val,Ourense,109,41.9905158,-7.4232094,0.9932,1
264028,2025-03-20,Ribadedeva,Asturias,106,43.3718471,-4.5689978,0.9939,1
278554,2025-08-16,Ourense,Ourense,105,42.3438932,-7.8571792,0.9908,1
251729,2025-01-18,Pías,Zamora,103,42.0919273,-6.9934658,0.0078,0
273157,2025-07-03,Alcaudete de la Jara,Toledo,101,39.788931,-4.8678158,0.0024,0
274665,2025-07-12,Villanueva de la Concepción,Málaga,100,36.9318977,-4.5304501,0.9933,1
264856,2025-03-20,Llanes,Asturias,100,43.4211205,-4.7530835,0.9939,1
278866,2025-08-20,Benamaurel,Granada,100,37.6084683,-2.6970148,0.9946,1
282157,2025-09-20,Manzanal de los Infantes,Zamora,99,42.054973,-6.3828094,0.9930,1
278510,2025-08-16,Ponga,Asturias,96,43.1873037,-5.1540872,0.9926,1
272934,2025-06-29,Villablanca,Huelva,95,37.3028005,-7.3423138,0.9900,1
267088,2025-03-31,San Juan de Gredos,Ávila,94,40.3416673,-5.2299808,0.9917,1
279214,2025-08-07,Neves, As,Pontevedra,93,42.0753355,-8.4200644,0.9813,1
275113,2025-07-17,Castillejo de Martín Viejo,Salamanca,93,40.7010553,-6.645907,0.9930,1
279215,2025-08-06,Salceda de Caselas,Pontevedra,91,42.1068416,-8.5620619,0.8773,1
279319,2025-08-22,Ardón,León,90,42.4364485,-5.5605337,0.9930,1
264996,2025-04-01,Vega de Pas,Cantabria,90,43.1585436,-3.7821043,0.9930,1
275068,2025-07-16,Lalín,Pontevedra,89,42.6614127,-8.1109759,0.9931,1
278911,2025-08-16,Cuacos de Yuste,Cáceres,89,40.1052487,-5.7230387,0.9782,1
279363,2025-08-17,Niebla,Huelva,88,37.3609544,-6.6793495,0.9937,1
278916,2025-08-17,Membrío,Cáceres,88,39.5268442,-7.0543476,0.9933,1
276069,2025-07-29,Meaño,Pontevedra,88,42.4529577,-8.7915587,0.0048,0
261003,2025-03-04,Cangas de Onís,Asturias,88,43.3136138,-5.0658503,0.9917,1
262488,2025-03-21,Llanes,Asturias,87,43.4211205,-4.7530835,0.9939,1
280777,2025-09-06,Aller,Asturias,83,43.1060163,-5.5808161,0.0010,0
278271,2025-07-23,Cualedro,Ourense,83,41.9885728,-7.593898,0.9934,1
275369,2025-07-23,Córdoba,Córdoba,83,37.8845813,-4.7760138,0.9840,1
273703,2025-07-07,Castellar de la Ribera,Lleida,81,42.022662,1.4161208,0.8812,1
255705,2025-02-21,Vega de Pas,Cantabria,80,43.1585436,-3.7821043,0.9931,1
279663,2025-08-23,Ceclavín,Cáceres,80,39.8224249,-6.7734102,0.9934,1
272775,2025-06-28,Barcarrota,Badajoz,79,38.5163049,-6.8492276,0.9931,1
280829,2025-08-30,Cabrillanes,León,78,42.95367,-6.147952,0.9907,1
274486,2025-07-11,Algeciras,Cádiz,77,36.1311725,-5.4473991,0.9806,1
267007,2025-03-31,Luyego,León,77,42.3430708,-6.2353512,0.9923,1
265021,2025-03-10,Miera,Cantabria,76,43.2754402,-3.7126373,0.9927,1
256803,2025-02-21,Selaya,Cantabria,76,43.216694,-3.806861,0.9940,1
278168,2025-07-28,Santiago del Teide,Tenerife,76,28.2957363,-16.8144779,0.2919,0
279039,2025-08-16,Cáceres,Cáceres,75,39.4745175,-6.3716761,0.9893,1
279216,2025-08-22,Vilaboa,Pontevedra,74,42.3433945,-8.6641497,0.9718,1
274048,2025-07-08,Torrequemada,Cáceres,73,39.3659135,-6.2210139,0.9922,1
274798,2025-07-17,Trigueros,Huelva,73,37.3830829,-6.834095,0.9885,1
280774,2025-09-04,Caso,Asturias,72,43.1747943,-5.3270258,0.9930,1
277931,2025-08-11,Villanueva de los Castillejos,Huelva,72,37.4992023,-7.2724576,0.9937,1
265481,2025-04-01,Luena,Cantabria,72,43.1117585,-3.9070384,0.9933,1
277106,2025-08-25,Fonsagrada, A,Lugo,72,43.1248311,-7.0676605,0.9925,1
264885,2025-03-20,Cabuérniga,Cantabria,71,43.2064824,-4.3050679,0.9940,1
265485,2025-04-02,Arenas de Iguña,Cantabria,70,43.1870286,-4.0496673,0.9938,1
276981,2025-08-03,Pedroñeras, Las,Cuenca,70,39.454367,-2.6769369,0.0026,0
282174,2025-09-20,Sober,Lugo,70,42.4618386,-7.5869336,0.9942,1
265246,2025-03-05,Orbaizeta,Navarra,70,42.9743136,-1.2301437,0.8836,1
267034,2025-03-20,Valdés,Asturias,69,43.4847858,-6.4693693,0.0044,0
253064,2025-02-06,Naut Aran,Lleida,69,42.7016601,0.9131665,0.9883,1
279306,2025-08-13,Pobra de Trives, A,Ourense,68,42.3405898,-7.2547833,0.9933,1
251745,2025-01-19,San Roque de Riomiera,Cantabria,67,43.2191046,-3.7200789,0.9899,1
279048,2025-08-17,Gallegos de Argañán,Salamanca,66,40.6310965,-6.7021817,0.9929,1
279664,2025-08-20,Gudiña, A,Ourense,65,42.0608496,-7.1324578,0.9926,1
279773,2025-08-28,Escurial,Cáceres,64,39.1682141,-5.8840442,0.9895,1
279259,2025-08-22,Oia,Pontevedra,64,42.031505,-8.8444098,0.9931,1
266780,2025-04-01,Baztan,Navarra,63,43.1628957,-1.4935352,0.9930,1
261663,2025-03-20,Cangas de Onís,Asturias,62,43.3136138,-5.0658503,0.9927,1
280770,2025-09-06,Urraul Alto,Navarra,61,42.7989649,-1.2166031,0.9892,1
278557,2025-08-14,Quirós,Asturias,61,43.1519207,-5.9732125,0.0112,0
276358,2025-07-25,Higuera de Llerena,Badajoz,60,38.3759654,-5.9985986,0.9934,1
265069,2025-03-07,Riotuerto,Cantabria,60,43.3326111,-3.6961004,0.9769,1
266838,2025-03-31,Cabuérniga,Cantabria,59,43.2064824,-4.3050679,0.9938,1
282469,2025-09-23,Pereruela,Zamora,59,41.415918,-5.8773739,0.9921,1
259889,2025-03-07,Vega de Pas,Cantabria,59,43.1585436,-3.7821043,0.0011,0
272938,2025-06-30,Ponga,Asturias,58,43.1873037,-5.1540872,0.9920,1
252410,2025-01-25,Tojos, Los,Cantabria,58,43.1532969,-4.2571942,0.9930,1
279772,2025-08-20,Escurial,Cáceres,58,39.1682141,-5.8840442,0.9930,1
267002,2025-04-01,Luena,Cantabria,58,43.1117585,-3.9070384,0.9933,1
278912,2025-08-14,Villa del Campo,Cáceres,57,40.1412528,-6.4277366,0.9927,1
281425,2025-09-13,Rociana del Condado,Huelva,57,37.3082195,-6.5978918,0.9937,1
278507,2025-08-13,Cangas del Narcea,Asturias,57,43.1774374,-6.5499784,0.1557,0
272115,2025-06-20,Chinchilla de Monte-Aragón,Albacete,56,None,None,-1.0000,0
266946,2025-04-01,Luena,Cantabria,56,43.1117585,-3.9070384,0.9933,1
281120,2025-09-14,Pozoblanco,Córdoba,56,38.3780204,-4.848573,0.9931,1
276058,2025-07-28,Salvaterra de Miño,Pontevedra,54,42.1081234,-8.4897937,0.9910,1
277951,2025-08-05,Fonsagrada, A,Lugo,54,43.1248311,-7.0676605,0.0041,0
268660,2025-04-18,Rionansa,Cantabria,53,43.2195449,-4.3955368,0.9937,1
272788,2025-06-28,Garrovillas de Alconétar,Cáceres,53,39.7131532,-6.5494403,0.9929,1
272529,2025-06-24,Montizón,Jaén,53,38.3421949,-3.1036044,0.9921,1
281916,2025-09-22,Pereruela,Zamora,53,41.415918,-5.8773739,0.1673,0
264988,2025-02-19,Selaya,Cantabria,52,43.216694,-3.806861,0.9940,1
277107,2025-08-02,Ponteceso,A Coruña,52,43.2428181,-8.9005051,0.0092,0
273560,2025-07-04,Chandrexa de Queixa,Ourense,52,42.2592799,-7.3776155,0.9911,1
278913,2025-08-18,Navasfrías,Salamanca,52,40.2959784,-6.8192419,0.9917,1
273525,2025-07-01,Andújar,Jaén,51,38.0392362,-4.0505603,0.9919,1
281368,2025-09-06,Topas,Salamanca,51,41.1574766,-5.6329809,0.9935,1
273303,2025-07-03,Tolva,Huesca,51,42.1149441,0.5650762,0.9930,1
