id,date,municipality,province,area_ha,lat,lon,p_fuego,prediction
264868,2025-03-20,Rionansa,Cantabria,50,43.2195449,-4.3955368,0.9941,1
272082,2025-06-19,Almonte,Huelva,50,37.2611686,-6.5175751,0.9934,1
267971,2025-03-05,Orbaizeta,Navarra,50,42.9743136,-1.2301437,0.8836,1
273396,2025-07-04,Carballeda de Valdeorras,Ourense,49,42.3439744,-6.8491007,0.9923,1
279417,2025-08-10,Vega de Espinareda,León,49,42.7265754,-6.6544374,0.9936,1
266989,2025-04-02,Espinosa de los Monteros,Burgos,48,43.0766376,-3.5520277,0.0009,0
272687,2025-06-26,Berja,Almería,48,36.8428832,-2.945818,0.9898,1
279666,2025-08-24,Molinaseca,León,48,42.5378376,-6.5204633,0.9923,1
277446,2025-08-05,Villayón,Asturias,48,43.4476896,-6.7046079,0.9692,1
281116,2025-09-10,Alhama de Granada,Granada,47,37.0028286,-3.9891096,0.9937,1
266883,2025-04-08,Molledo,Cantabria,47,43.15187,-4.0428,0.9938,1
280793,2025-08-26,Fonsagrada, A,Lugo,47,43.1248311,-7.0676605,0.9921,1
274509,2025-07-13,Talavera de la Reina,Toledo,46,39.9603798,-4.8311717,0.9656,1
277681,2025-08-05,Valdepeñas,Ciudad Real,46,38.7594573,-3.3847392,0.0021,0
266924,2025-04-10,Peñamellera Alta,Asturias,45,43.3105213,-4.7122719,0.9900,1
278867,2025-08-19,Guardia, La,Toledo,45,39.7861587,-3.4750404,0.9883,1
277109,2025-08-06,Camariñas,A Coruña,45,43.1310578,-9.1825585,0.8932,1
266484,2025-04-05,Baztan,Navarra,45,43.1628957,-1.4935352,0.0016,0
266913,2025-04-08,Cabrales,Asturias,45,43.2713716,-4.8296951,0.7570,1
279368,2025-08-20,Zalamea de la Serena,Badajoz,44,38.6495978,-5.6592697,0.9930,1
265018,2025-03-10,Miera,Cantabria,44,43.2754402,-3.7126373,0.9927,1
272094,2025-06-21,Villaviciosa de Córdoba,Córdoba,43,38.0756277,-5.0146332,0.9932,1
277333,2025-08-06,Robla, La,León,43,42.8042648,-5.6264219,0.9936,1
274508,2025-07-12,Cuéllar,Segovia,43,41.3997643,-4.3150702,0.9924,1
267176,2025-03-31,Lena,Asturias,43,43.1615692,-5.8281354,0.9933,1
261681,2025-03-04,Cangas de Onís,Asturias,42,43.3136138,-5.0658503,0.9917,1
266707,2025-04-08,Izagaondoa,Navarra,42,42.7280474,-1.4104668,0.9920,1
270823,2025-05-27,Moguer,Huelva,42,37.2746182,-6.8373527,0.9893,1
265070,2025-03-07,Riotuerto,Cantabria,42,43.3326111,-3.6961004,0.9769,1
264909,2025-03-29,Corrales de Buelna, Los,Cantabria,42,43.2625976,-4.0544987,0.9931,1
265484,2025-04-01,Luena,Cantabria,42,43.1117585,-3.9070384,0.9933,1
279801,2025-08-15,Casas de Don Pedro,Badajoz,41,39.1050329,-5.3287379,0.9928,1
267175,2025-03-31,Lena,Asturias,41,43.1615692,-5.8281354,0.9933,1
278950,2025-08-17,Muelas del Pan,Zamora,41,41.5223667,-5.9684562,0.9933,1
280737,2025-09-04,Cartaya,Huelva,41,37.2829111,-7.1545752,0.9928,1
282168,2025-09-20,Fonsagrada, A,Lugo,41,43.1248311,-7.0676605,0.9931,1
279348,2025-08-12,Arroyomolinos de León,Huelva,40,38.0235708,-6.4224907,0.9926,1
279308,2025-08-18,Riós,Ourense,40,41.9754084,-7.2665824,0.9932,1
278273,2025-08-12,Colmenar Viejo,Madrid,40,40.6588647,-3.7659022,0.0018,0
272831,2025-06-25,Berge,Teruel,40,40.8577139,-0.4271096,0.9934,1
278512,2025-08-16,Ponga,Asturias,39,43.1873037,-5.1540872,0.9926,1
281430,2025-09-14,Villares del Saz,Cuenca,39,39.8405925,-2.5052703,0.9932,1
265020,2025-03-31,San Roque de Riomiera,Cantabria,39,43.2191046,-3.7200789,0.9937,1
282153,2025-09-22,Cantillana,Sevilla,38,37.6088766,-5.8244449,0.9943,1
279779,2025-08-29,Loranca de Tajuña,Guadalajara,38,40.4478562,-3.1160668,0.9928,1
276353,2025-07-30,Usagre,Badajoz,38,38.3555001,-6.1647163,0.9929,1
281041,2025-09-11,Higuera de la Sierra,Huelva,38,37.8365154,-6.4478855,0.9933,1
276563,2025-08-01,Escacena del Campo,Huelva,38,37.4088438,-6.3896302,0.9944,1
271980,2025-06-17,Mérida,Badajoz,38,38.9174665,-6.3443977,0.9924,1
276362,2025-07-31,Cáceres,Cáceres,37,39.4745175,-6.3716761,0.9515,1
281165,2025-09-05,Mezquita, A,Ourense,37,42.0444565,-7.0192944,0.9927,1
281115,2025-09-13,Alcaucín,Málaga,36,36.9025563,-4.1140053,0.9932,1
266844,2025-04-04,Arenas de Iguña,Cantabria,36,43.1870286,-4.0496673,0.9936,1
268834,2025-04-28,Soba,Cantabria,36,43.1915054,-3.5623672,0.9934,1
265471,2025-04-01,Luzaide / Valcarlos,Navarra,36,43.0926454,-1.3017388,0.9927,1
278854,2025-08-18,Brañosera,Palencia,35,42.9360092,-4.3076006,0.9920,1
273156,2025-07-02,Mezquita, A,Ourense,35,42.0444565,-7.0192944,0.0016,0
254787,2025-02-19,Selaya,Cantabria,34,43.216694,-3.806861,0.9940,1
266435,2025-04-01,Soba,Cantabria,34,43.1915054,-3.5623672,0.9932,1
268664,2025-04-11,Cieza,Cantabria,34,43.2230443,-4.1248734,0.9919,1
276909,2025-08-01,Lousame,A Coruña,34,42.7733607,-8.8329571,0.0066,0
277900,2025-08-09,Padrenda,Ourense,33,42.119224,-8.1557789,0.9215,1
279358,2025-08-20,Puebla de Cazalla, La,Sevilla,33,37.1170166,-5.2022521,0.9931,1
279673,2025-08-14,Alberca, La,Salamanca,33,40.4922155,-6.1029079,0.9927,1
278909,2025-08-18,Benquerencia de la Serena,Badajoz,33,38.6994635,-5.4952776,0.9929,1
276716,2025-08-02,Porto do Son,A Coruña,32,43.3560593,-8.4050559,0.9639,1
273847,2025-07-03,Zarza de Granadilla,Cáceres,32,40.2369055,-6.0471736,0.7983,1
279208,2025-08-12,Cartelle,Ourense,32,42.2378413,-8.0327765,0.9927,1
271579,2025-06-16,Trujillo,Cáceres,32,39.4605657,-5.8816626,0.9929,1
279211,2025-08-16,San Cibrao das Viñas,Ourense,32,42.2964763,-7.8723141,0.9917,1
265133,2025-03-07,Luena,Cantabria,31,43.1117585,-3.9070384,0.0014,0
276072,2025-07-30,Tomiño,Pontevedra,31,41.9960109,-8.731412,0.1335,0
270174,2025-04-29,Cudillero,Asturias,31,43.5433575,-6.1936313,0.9943,1
256031,2025-02-20,Orbaizeta,Navarra,31,42.9743136,-1.2301437,0.0427,0
277962,2025-08-11,Murillo el Fruto,Navarra,31,42.3909899,-1.4599999,0.9931,1
255940,2025-02-20,Bertizarana,Navarra,31,43.1353585,-1.6302374,0.9920,1
280113,2025-08-17,Alfoz de Quintanadueñas,Burgos,30,42.4086943,-3.7497753,0.9793,1
279806,2025-08-13,Aldea del Rey,Ciudad Real,30,38.7380137,-3.8391468,0.9933,1
261743,2025-03-17,Luzaide / Valcarlos,Navarra,30,43.0926454,-1.3017388,0.9930,1
265444,2025-04-02,Merindad de Sotoscueva,Burgos,30,43.0374533,-3.6287009,0.9928,1
272232,2025-06-11,Zalamea la Real,Huelva,30,37.6793659,-6.6605705,0.9931,1
272195,2025-06-22,Pinell de Solsonès,Lleida,30,41.9708511,1.3998691,0.9929,1
256030,2025-02-16,Jaurrieta,Navarra,29,42.8871323,-1.1361277,0.9903,1
271867,2025-06-12,Torre de Juan Abad,Ciudad Real,29,38.5845739,-3.0609335,0.9928,1
277108,2025-08-05,Ponteceso,A Coruña,29,43.2428181,-8.9005051,0.9042,1
275138,2025-07-19,Villena,Alicante/Alacant,29,38.6360967,-0.8659745,0.9908,1
267967,2025-04-01,Aria,Navarra,29,42.9529822,-1.2664583,0.0013,0
270824,2025-05-26,Moguer,Huelva,29,37.2746182,-6.8373527,0.9899,1
266970,2025-04-08,San Pedro del Romeral,Cantabria,29,43.115382,-3.8184121,0.9928,1
257695,2025-02-19,Villacarriedo,Cantabria,29,43.2306206,-3.8049489,0.9938,1
265084,2025-03-07,Penagos,Cantabria,28,43.3413728,-3.8068404,0.9446,1
265041,2025-03-07,Miera,Cantabria,28,43.2754402,-3.7126373,0.8441,1
275528,2025-07-22,Jun,Granada,28,37.2217446,-3.5942908,0.9585,1
256049,2025-02-19,Sunbilla,Navarra,28,43.1640996,-1.6710173,0.9933,1
264860,2025-03-19,Peñamellera Alta,Asturias,28,43.3105213,-4.7122719,0.9931,1
276560,2025-08-03,Gerena,Sevilla,28,37.5293784,-6.1556433,0.9831,1
279702,2025-09-01,Gibraleón,Huelva,28,37.3746324,-6.9690748,0.9872,1
264561,2025-03-10,Baztan,Navarra,27,43.1628957,-1.4935352,0.9921,1
265028,2025-03-10,Santa María de Cayón,Cantabria,27,43.30976,-3.85548,0.9831,1
266430,2025-03-31,Soba,Cantabria,27,43.1915054,-3.5623672,0.9933,1
277913,2025-08-06,Fonsagrada, A,Lugo,27,43.1248311,-7.0676605,0.0664,0
267017,2025-04-07,Soba,Cantabria,27,43.1915054,-3.5623672,0.9926,1
282177,2025-09-20,Pantón,Lugo,27,42.5085938,-7.6423646,0.9941,1
264999,2025-02-21,Selaya,Cantabria,27,43.216694,-3.806861,0.9940,1
266998,2025-04-09,Vega de Pas,Cantabria,26,43.1585436,-3.7821043,0.9928,1
265144,2025-03-20,Cangas de Onís,Asturias,26,43.3136138,-5.0658503,0.9927,1
277448,2025-07-28,Villafranca del Bierzo,León,26,42.605583,-6.8111675,0.9931,1
254790,2025-02-16,Selaya,Cantabria,26,43.216694,-3.806861,0.9941,1
266850,2025-03-31,Cabuérniga,Cantabria,26,43.2064824,-4.3050679,0.9938,1
252891,2025-01-25,Luena,Cantabria,26,43.1117585,-3.9070384,0.9940,1
275532,2025-07-25,Andújar,Jaén,26,38.0392362,-4.0505603,0.9928,1
257712,2025-02-19,Saro,Cantabria,25,43.2598232,-3.8424627,0.9922,1
266880,2025-04-04,Molledo,Cantabria,25,43.15187,-4.0428,0.9938,1
268686,2025-04-11,Ruesga,Cantabria,25,43.2949477,-3.5375132,0.9910,1
257762,2025-02-19,Les,Lleida,25,42.8126854,0.7118311,0.9929,1
265479,2025-04-01,San Pedro del Romeral,Cantabria,25,43.115382,-3.8184121,0.9935,1
267050,2025-04-01,Ruesga,Cantabria,25,43.2949477,-3.5375132,0.9931,1
266833,2025-04-09,Onís,Asturias,25,43.2959886,-4.9714143,0.9854,1
266858,2025-04-01,Corrales de Buelna, Los,Cantabria,24,43.2625976,-4.0544987,0.9928,1
266960,2025-04-01,Luena,Cantabria,24,43.1117585,-3.9070384,0.9933,1
254798,2025-02-19,San Roque de Riomiera,Cantabria,24,43.2191046,-3.7200789,0.9931,1
257451,2025-02-20,Villacarriedo,Cantabria,24,43.2306206,-3.8049489,0.9933,1
266429,2025-04-08,Soba,Cantabria,24,43.1915054,-3.5623672,0.9901,1
266703,2025-04-01,Belmonte de Miranda,Asturias,24,43.2730601,-6.2613944,0.9582,1
277657,2025-08-07,Pontes de García Rodríguez, As,A Coruña,24,43.438943,-7.863266,0.9778,1
268555,2025-04-24,Maceda,Ourense,24,42.2708159,-7.6508391,0.9924,1
266832,2025-04-09,Aller,Asturias,24,43.1060163,-5.5808161,0.9906,1
252296,2025-01-19,Pías,Zamora,24,42.0919273,-6.9934658,0.9891,1
271984,2025-06-18,Peraleda del Zaucejo,Badajoz,24,38.4741788,-5.5645445,0.9933,1
271439,2025-06-09,Arroyo de la Luz,Cáceres,24,39.4840338,-6.5845773,0.9931,1
255941,2025-02-19,Luzaide / Valcarlos,Navarra,24,43.0926454,-1.3017388,0.9928,1
279421,2025-08-13,Santa Colomba de Curueño,León,24,42.751273,-5.4127086,0.9930,1
257440,2025-02-21,Arredondo,Cantabria,23,43.274538,-3.6017743,0.9924,1
264985,2025-03-14,Luena,Cantabria,23,43.1117585,-3.9070384,0.9941,1
282271,2025-09-24,Villanueva de la Serena,Badajoz,23,38.9736819,-5.8003669,0.9912,1
264026,2025-03-20,Morcín,Asturias,23,43.2669129,-5.900945,0.9875,1
274817,2025-07-15,Olivenza,Badajoz,23,38.6854813,-7.0995738,0.9935,1
251245,2025-01-15,Cabrillanes,León,22,42.95367,-6.147952,0.9910,1
281039,2025-09-06,Chillón,Ciudad Real,22,38.7967523,-4.8669119,0.9933,1
266700,2025-03-31,Hermisende,Zamora,22,41.9688114,-6.8955455,0.9920,1
278491,2025-08-16,Trujillo,Cáceres,22,39.4605657,-5.8816626,0.9923,1
270543,2025-05-22,Quintana del Castillo,León,22,42.6609431,-6.0467428,0.0135,0
279713,2025-08-29,Don Benito,Badajoz,22,38.9540269,-5.8619466,0.9920,1
266990,2025-04-08,Vega de Pas,Cantabria,22,43.1585436,-3.7821043,0.9924,1
279191,2025-08-22,Coaña,Asturias,22,43.5126258,-6.7610106,0.5215,1
275122,2025-07-16,Santos de Maimona, Los,Badajoz,22,38.449746,-6.3615125,0.9929,1
265073,2025-03-03,Entrambasaguas,Cantabria,22,43.3776292,-3.6823116,0.9885,1
279258,2025-08-15,Chantada,Lugo,22,42.6096223,-7.7705862,0.0036,0
268685,2025-04-01,Soba,Cantabria,21,43.1915054,-3.5623672,0.9932,1
281431,2025-09-06,Ponga,Asturias,21,43.1873037,-5.1540872,0.9929,1
271438,2025-06-07,Salorino,Cáceres,21,39.4780671,-7.0102658,0.9934,1
279765,2025-08-28,Almonacid de Toledo,Toledo,21,39.7538204,-3.8543691,0.6566,1
266843,2025-04-09,Arenas de Iguña,Cantabria,21,43.1870286,-4.0496673,0.9941,1
251237,2025-01-02,Villacarriedo,Cantabria,21,43.2306206,-3.8049489,0.9499,1
265454,2025-04-01,Luena,Cantabria,21,43.1117585,-3.9070384,0.9933,1
277922,2025-08-11,Verín,Ourense,20,41.9406091,-7.4406032,0.9933,1
251855,2025-01-16,Villacarriedo,Cantabria,20,43.2306206,-3.8049489,0.9937,1
264554,2025-03-05,Baztan,Navarra,20,43.1628957,-1.4935352,0.9876,1
275530,2025-07-25,Úbeda,Jaén,20,38.0111398,-3.3719098,0.9930,1
279775,2025-08-20,Aldea del Fresno,Madrid,20,40.3215212,-4.19936,0.9960,1
276930,2025-08-01,Astudillo,Palencia,20,42.1927215,-4.2938662,0.0058,0
277105,2025-08-05,Mondariz,Pontevedra,20,42.2329417,-8.4548756,0.9794,1
264987,2025-03-10,Vega de Pas,Cantabria,20,43.1585436,-3.7821043,0.9931,1
264979,2025-03-31,Corvera de Toranzo,Cantabria,20,43.2161496,-3.9620953,0.9938,1
275055,2025-07-19,Arroyomolinos,Madrid,20,40.2729225,-3.9157978,0.9531,1
279600,2025-08-15,Vega de Valcarce,León,20,42.6644368,-6.9454103,0.9926,1
265142,2025-03-20,Piloña,Asturias,20,43.3340915,-5.331035,0.9935,1
281352,2025-09-15,Puertollano,Ciudad Real,20,38.6852161,-4.1111749,0.9921,1
276214,2025-07-27,Carballedo,Lugo,20,42.530768,-7.8055203,0.9922,1
267051,2025-04-01,Arredondo,Cantabria,20,43.274538,-3.6017743,0.9931,1
251734,2025-01-17,Aller,Asturias,19,43.1060163,-5.5808161,0.9921,1
266644,2025-04-01,Peñamellera Baja,Asturias,19,43.3086006,-4.5862926,0.5921,1
266646,2025-04-01,Lena,Asturias,19,43.1615692,-5.8281354,0.3717,0
276350,2025-07-31,Cerro de Andévalo, El,Huelva,19,37.7334975,-6.9384854,0.9928,1
265089,2025-03-07,Riotuerto,Cantabria,19,43.3326111,-3.6961004,0.9769,1
281663,2025-09-16,Ujué / Uxue,Navarra,19,42.5061582,-1.499409,0.9934,1
273563,2025-07-04,Boiro,A Coruña,19,42.6462941,-8.8858718,0.6857,1
278868,2025-08-08,Huerce, La,Guadalajara,19,41.1527065,-3.1701284,0.9915,1
278917,2025-08-17,Alburquerque,Badajoz,19,39.2190169,-6.9999295,0.9925,1
273528,2025-07-03,Badajoz,Badajoz,19,38.878187,-6.9701115,0.0056,0
281424,2025-09-13,Bonares,Huelva,19,37.3214037,-6.683161,0.9940,1
281128,2025-09-14,Miajadas,Cáceres,19,39.1501902,-5.9090558,0.9936,1
254789,2025-02-16,Vega de Pas,Cantabria,19,43.1585436,-3.7821043,0.9932,1
279814,2025-08-26,Tineo,Asturias,19,43.333974,-6.4165462,0.9929,1
277330,2025-08-03,Valdelacalzada,Badajoz,19,38.8900118,-6.7011669,0.9931,1
271662,2025-06-16,Chinchilla de Monte-Aragón,Albacete,19,None,None,-1.0000,0
277916,2025-08-10,Estrada, A,Pontevedra,18,42.1741006,-8.5065713,0.9903,1
267068,2025-04-01,Valdeprado del Río,Cantabria,18,42.875519,-4.0926302,0.0016,0
275861,2025-07-22,Foradada del Toscar,Huesca,18,42.4099476,0.350978,0.9936,1
268663,2025-04-05,Tudanca,Cantabria,18,43.15226,-4.3728,0.7150,1
271585,2025-06-14,Cadaqués,Girona,18,42.2893484,3.2752159,0.9927,1
281372,2025-09-14,Moral de Sayago,Zamora,18,41.4725316,-6.1010812,0.9935,1
251240,2025-01-02,Miera,Cantabria,18,43.2754402,-3.7126373,0.9932,1
276071,2025-07-29,Fornelos de Montes,Pontevedra,18,42.3278337,-8.4353139,0.0031,0
254788,2025-02-18,San Roque de Riomiera,Cantabria,18,43.2191046,-3.7200789,0.9935,1
282158,2025-09-25,Dozón,Pontevedra,18,42.5950221,-8.0473457,0.9918,1
271436,2025-06-05,Alange,Badajoz,18,38.7851386,-6.2472718,0.9929,1
257724,2025-01-10,Miera,Cantabria,18,43.2754402,-3.7126373,0.9936,1
256810,2025-02-26,Sant Carles de la Ràpita,Tarragona,18,40.6178149,0.5900091,0.9895,1
255836,2025-01-27,Castillejo de Martín Viejo,Salamanca,18,40.7010553,-6.645907,0.9927,1
281591,2025-09-21,Villanueva de la Serena,Badajoz,18,38.9736819,-5.8003669,0.9919,1
282163,2025-09-16,Cangas del Narcea,Asturias,18,43.1774374,-6.5499784,0.9932,1
279189,2025-08-15,Muxía,A Coruña,18,43.1071193,-9.2181926,0.9448,1
266992,2025-04-08,Vega de Pas,Cantabria,18,43.1585436,-3.7821043,0.9924,1
279407,2025-08-16,Caso,Asturias,18,43.1747943,-5.3270258,0.1553,0
264847,2025-04-01,Lena,Asturias,18,43.1615692,-5.8281354,0.3717,0
279370,2025-08-18,Valle de Hecho,Huesca,18,42.7307349,-0.7327873,0.9916,1
266871,2025-03-31,Mazcuerras,Cantabria,18,43.29764,-4.20947,0.9931,1
271067,2025-06-04,Zaragoza,Zaragoza,18,41.6521342,-0.8809428,0.9500,1
277677,2025-08-10,Mérida,Badajoz,17,38.9174665,-6.3443977,0.9925,1
257341,2025-02-06,Lama, A,Pontevedra,17,42.445646,-8.4036413,0.8370,1
276922,2025-08-03,Vilalba,Lugo,17,43.2962819,-7.6787671,0.9493,1
266753,2025-03-31,Baztan,Navarra,17,43.1628957,-1.4935352,0.9932,1
257444,2025-02-21,Miera,Cantabria,17,43.2754402,-3.7126373,0.9935,1
268906,2025-04-01,Cangas de Onís,Asturias,17,43.3136138,-5.0658503,0.8778,1
264898,2025-03-06,Valdáliga,Cantabria,17,43.3301421,-4.3518153,0.9950,1
267044,2025-04-01,Ruesga,Cantabria,17,43.2949477,-3.5375132,0.9931,1
267069,2025-04-10,Valdeprado del Río,Cantabria,17,42.875519,-4.0926302,0.9918,1
279665,2025-08-23,Alcántara,Cáceres,17,39.7206785,-6.8869875,0.9933,1
273632,2025-07-04,Boiro,A Coruña,17,42.6462941,-8.8858718,0.6857,1
277104,2025-08-03,Vilar de Barrio,Ourense,17,42.1602913,-7.611113,0.9936,1
272191,2025-06-20,Os de Balaguer,Lleida,17,41.8713099,0.7193399,0.9925,1
268650,2025-04-27,Porto,Zamora,17,42.167526,-6.8987704,0.9903,1
276945,2025-08-03,Cádiar,Granada,17,36.9462307,-3.1802705,0.9885,1
254809,2025-02-19,Baztan,Navarra,17,43.1628957,-1.4935352,0.9926,1
265044,2025-03-07,Miera,Cantabria,16,43.2754402,-3.7126373,0.8441,1
266925,2025-02-21,Cillorigo de Liébana,Cantabria,16,43.2076777,-4.6122569,0.9937,1
266778,2025-04-01,Baztan,Navarra,16,43.1628957,-1.4935352,0.9930,1
268672,2025-04-01,Luena,Cantabria,16,43.1117585,-3.9070384,0.9933,1
268657,2025-04-28,Cudillero,Asturias,16,43.5433575,-6.1936313,0.9943,1
276907,2025-08-04,Fisterra,A Coruña,16,42.9064771,-9.263789,0.8337,1
281350,2025-09-15,Almoguera,Guadalajara,16,40.2968314,-2.9844461,0.9930,1
265469,2025-04-02,Baztan,Navarra,16,43.1628957,-1.4935352,0.9928,1
265457,2025-04-02,Amieva,Asturias,16,43.2450993,-5.0730662,0.0570,0
274973,2025-07-16,Baños de la Encina,Jaén,16,38.1710134,-3.7744639,0.9917,1
267004,2025-04-01,Corvera de Toranzo,Cantabria,16,43.2161496,-3.9620953,0.9938,1
267022,2025-04-07,Soba,Cantabria,16,43.1915054,-3.5623672,0.9926,1
268785,2025-04-09,Erro,Navarra,16,42.9631627,-1.4154255,0.9927,1
265488,2025-04-01,Caso,Asturias,16,43.1747943,-5.3270258,0.6135,1
279307,2025-08-14,Montederramo,Ourense,16,42.2752812,-7.5027103,0.9921,1
