id,date,municipality,province,area_ha,lat,lon,p_fuego,prediction
281167,2025-09-08,Chandrexa de Queixa,Ourense,16,42.2592799,-7.3776155,0.9912,1
266779,2025-04-01,Baztan,Navarra,16,43.1628957,-1.4935352,0.9930,1
279369,2025-08-20,Peñarroya-Pueblonuevo,Córdoba,16,38.3026178,-5.2714828,0.9927,1
271223,2025-06-09,Puerto Real,Cádiz,16,36.5286856,-6.1902161,0.9611,1
266436,2025-03-10,Castro-Urdiales,Cantabria,16,43.3843347,-3.2162576,0.9792,1
264861,2025-03-19,Llanes,Asturias,15,43.4211205,-4.7530835,0.9939,1
265486,2025-04-01,Caso,Asturias,15,43.1747943,-5.3270258,0.6135,1
267936,2025-03-13,Bera,Navarra,15,43.2813278,-1.6796472,0.9910,1
273871,2025-07-01,Plasencia,Cáceres,15,40.029921,-6.090168,0.9907,1
275860,2025-07-21,Anento,Zaragoza,15,41.0700726,-1.3333288,0.0013,0
275179,2025-07-21,Casares,Málaga,15,36.4433477,-5.2728863,0.9930,1
277960,2025-08-11,Navalmoral,Ávila,15,40.4602967,-4.7662162,0.9923,1
266645,2025-04-05,Parres,Asturias,15,43.3588207,-5.1846557,0.9639,1
278914,2025-08-12,Casares de las Hurdes,Cáceres,15,40.4401453,-6.2883001,0.9922,1
264549,2025-03-05,Leitza,Navarra,15,43.0806959,-1.9163064,0.9928,1
270551,2025-05-22,Almería,Almería,15,36.8414197,-2.4628135,0.9672,1
266956,2025-03-31,Campoo de Yuso,Cantabria,15,43.030583,-3.9893084,0.9934,1
279362,2025-08-22,Cartagena,Murcia,15,37.6155018,-0.987511,0.9810,1
279364,2025-08-06,Constantina,Sevilla,15,37.87757,-5.62185,0.9928,1
264584,2025-03-05,Baztan,Navarra,15,43.1628957,-1.4935352,0.9876,1
266987,2025-04-10,Vega de Pas,Cantabria,15,43.1585436,-3.7821043,0.9925,1
275180,2025-07-19,Villarrubia de los Ojos,Ciudad Real,15,39.2181465,-3.6070212,0.9934,1
268902,2025-04-30,Ponga,Asturias,14,43.1873037,-5.1540872,0.1317,0
267030,2025-04-01,Soba,Cantabria,14,43.1915054,-3.5623672,0.9932,1
274493,2025-07-09,Plasencia,Cáceres,14,40.029921,-6.090168,0.9905,1
279672,2025-08-09,Ciudad Rodrigo,Salamanca,14,40.5973921,-6.5335182,0.5083,1
272117,2025-06-21,Sant Esteve Sesrovires,Barcelona,14,41.4932429,1.8747348,0.9221,1
266974,2025-04-08,Luena,Cantabria,14,43.1117585,-3.9070384,0.9939,1
265455,2025-04-01,San Pedro del Romeral,Cantabria,14,43.115382,-3.8184121,0.9935,1
265011,2025-02-19,Vega de Pas,Cantabria,14,43.1585436,-3.7821043,0.9930,1
277006,2025-08-03,Argés,Toledo,14,39.8062915,-4.056902,0.6423,1
254209,2025-02-06,Tudanca,Cantabria,14,43.15226,-4.3728,0.9929,1
267055,2025-04-01,Voto,Cantabria,14,43.3467008,-3.5109605,0.9935,1
268620,2025-04-11,Aller,Asturias,14,43.1060163,-5.5808161,0.9892,1
281131,2025-09-13,Alhambra,Ciudad Real,14,38.8995809,-3.0528676,0.9936,1
273711,2025-07-03,Cabra,Córdoba,14,37.4718153,-4.4335616,0.9912,1
279367,2025-08-18,Torrente de Cinca,Huesca,13,41.4731356,0.3348933,0.9934,1
264907,2025-03-20,Ruente,Cantabria,13,43.2586842,-4.2673241,0.9941,1
275909,2025-07-29,Casar de Escalona, El,Toledo,13,40.0659782,-4.5195347,0.9928,1
266576,2025-04-08,Baztan,Navarra,13,43.1628957,-1.4935352,0.9927,1
268690,2025-04-10,Vega de Pas,Cantabria,13,43.1585436,-3.7821043,0.9925,1
277452,2025-08-06,Carataunas,Granada,13,36.9229148,-3.4083624,0.9891,1
276401,2025-07-29,Torrejoncillo,Cáceres,13,39.8965404,-6.466299,0.9910,1
266565,2025-04-01,Baztan,Navarra,13,43.1628957,-1.4935352,0.9930,1
266958,2025-03-31,Luena,Cantabria,13,43.1117585,-3.9070384,0.9935,1
272486,2025-06-23,Senés,Almería,13,37.2034892,-2.3444627,0.9915,1
265039,2025-03-10,Miera,Cantabria,13,43.2754402,-3.7126373,0.9927,1
275135,2025-07-15,San Martín de Pusa,Toledo,13,39.7826821,-4.6336085,0.9937,1
276349,2025-07-29,Berja,Almería,13,36.8428832,-2.945818,0.9900,1
266434,2025-04-01,Soba,Cantabria,13,43.1915054,-3.5623672,0.9932,1
264883,2025-03-20,Cabuérniga,Cantabria,13,43.2064824,-4.3050679,0.9940,1
266658,2025-04-01,Valdelugueros,León,13,42.9779071,-5.4172489,0.9927,1
251856,2025-01-19,Ruente,Cantabria,13,43.2586842,-4.2673241,0.9944,1
267062,2025-04-10,Karrantza Harana / Valle de Carranza,Bizkaia,13,43.2057433,-3.3639367,0.9940,1
266959,2025-04-09,Luena,Cantabria,13,43.1117585,-3.9070384,0.9937,1
276212,2025-07-29,Carballeda de Avia,Ourense,13,42.3208186,-8.1648727,0.0042,0
264579,2025-03-10,Baztan,Navarra,13,43.1628957,-1.4935352,0.9921,1
274484,2025-07-14,Paradela,Lugo,13,42.764594,-7.567601,0.9428,1
281631,2025-09-18,Yernes y Tameza,Asturias,12,43.2603086,-6.1055773,0.0091,0
272248,2025-06-21,Taramundi,Asturias,12,43.3605685,-7.1088221,0.6359,1
281373,2025-09-12,Melgar de Tera,Zamora,12,41.965762,-6.0141347,0.9931,1
272772,2025-06-25,Aznalcóllar,Sevilla,12,37.5193459,-6.2716793,0.9829,1
253249,2025-02-06,Serranillos,Ávila,12,40.3370385,-4.9110018,0.9931,1
280780,2025-09-04,Toreno,León,12,42.6965966,-6.5127579,0.9923,1
267029,2025-04-10,Soba,Cantabria,12,43.1915054,-3.5623672,0.9916,1
268658,2025-04-28,Cudillero,Asturias,12,43.5433575,-6.1936313,0.9943,1
266836,2025-04-05,Rionansa,Cantabria,12,43.2195449,-4.3955368,0.9882,1
277897,2025-08-10,Vilalba,Lugo,12,43.2962819,-7.6787671,0.9873,1
273845,2025-07-05,Esparragosa de Lares,Badajoz,12,38.9744429,-5.2685101,0.9928,1
265483,2025-04-01,San Pedro del Romeral,Cantabria,12,43.115382,-3.8184121,0.9935,1
252952,2025-01-13,Arenas de Iguña,Cantabria,12,43.1870286,-4.0496673,0.9941,1
276226,2025-07-29,Lalín,Pontevedra,12,42.6614127,-8.1109759,0.0019,0
251220,2025-01-02,Lena,Asturias,11,43.1615692,-5.8281354,0.9940,1
267969,2025-03-31,Garralda,Navarra,11,42.9472388,-1.2881182,0.9928,1
266837,2025-04-05,Rionansa,Cantabria,11,43.2195449,-4.3955368,0.9882,1
254797,2025-02-16,San Roque de Riomiera,Cantabria,11,43.2191046,-3.7200789,0.9933,1
264997,2025-02-21,Selaya,Cantabria,11,43.216694,-3.806861,0.9940,1
275921,2025-07-26,Ribas de Sil,Lugo,11,42.4292881,-7.2643601,0.9937,1
267013,2025-04-01,Vega de Pas,Cantabria,11,43.1585436,-3.7821043,0.9930,1
266859,2025-04-01,Corrales de Buelna, Los,Cantabria,11,43.2625976,-4.0544987,0.9928,1
276721,2025-08-02,Carballo,A Coruña,11,43.2134123,-8.6891286,0.0024,0
264897,2025-03-06,Valdáliga,Cantabria,11,43.3301421,-4.3518153,0.9950,1
270203,2025-04-29,Onís,Asturias,11,43.2959886,-4.9714143,0.9911,1
265480,2025-04-01,San Pedro del Romeral,Cantabria,11,43.115382,-3.8184121,0.9935,1
264865,2025-03-19,Herrerías,Cantabria,11,43.3081749,-4.4683661,0.9941,1
266821,2025-03-31,Bande,Ourense,11,42.0316148,-7.9749081,0.2132,0
267974,2025-04-01,Orbaizeta,Navarra,11,42.9743136,-1.2301437,0.0010,0
278918,2025-08-17,Miajadas,Cáceres,11,39.1501902,-5.9090558,0.1026,0
278570,2025-08-16,Toques,A Coruña,11,42.9692524,-7.955717,0.9829,1
266649,2025-04-01,Lena,Asturias,11,43.1615692,-5.8281354,0.3717,0
266777,2025-04-01,Baztan,Navarra,11,43.1628957,-1.4935352,0.9930,1
277328,2025-08-04,Aljaraque,Huelva,11,37.2664912,-7.0246859,0.9814,1
266826,2025-03-26,Oia,Pontevedra,11,42.031505,-8.8444098,0.9915,1
282161,2025-09-18,Becerreá,Lugo,11,42.8544959,-7.1616043,0.9929,1
270830,2025-05-26,Zarza, La,Badajoz,11,38.8187552,-6.2188041,0.9926,1
266886,2025-04-08,Molledo,Cantabria,11,43.15187,-4.0428,0.9938,1
268673,2025-04-09,Vega de Pas,Cantabria,11,43.1585436,-3.7821043,0.9928,1
279212,2025-08-17,San Cibrao das Viñas,Ourense,11,42.2964763,-7.8723141,0.9917,1
266426,2025-03-31,Galende,Zamora,11,42.1051925,-6.6622276,0.9909,1
279849,2025-08-16,Padul,Granada,11,37.0222913,-3.6274938,0.9893,1
266831,2025-03-26,Carnota,A Coruña,10,42.821959,-9.0878032,0.9916,1
277928,2025-08-11,Villamiel,Cáceres,10,40.1870837,-6.7837201,0.9838,1
272386,2025-06-23,Almodóvar del Campo,Ciudad Real,10,38.7083953,-4.1760555,0.9886,1
261691,2025-03-03,Cangas de Onís,Asturias,10,43.3136138,-5.0658503,0.9924,1
266996,2025-04-01,Luena,Cantabria,10,43.1117585,-3.9070384,0.9933,1
275050,2025-07-19,Cañamero,Cáceres,10,39.3801055,-5.3892464,0.9931,1
255719,2025-02-21,Cieza,Cantabria,10,43.2230443,-4.1248734,0.9928,1
270202,2025-04-09,Llanes,Asturias,10,43.4211205,-4.7530835,0.9943,1
254191,2025-02-06,Fornelos de Montes,Pontevedra,10,42.3278337,-8.4353139,0.9854,1
267018,2025-04-01,Soba,Cantabria,10,43.1915054,-3.5623672,0.9932,1
277112,2025-08-03,Vilalba,Lugo,10,43.2962819,-7.6787671,0.9493,1
266975,2025-04-09,San Pedro del Romeral,Cantabria,10,43.115382,-3.8184121,0.9927,1
271663,2025-06-14,Aldea del Fresno,Madrid,10,40.3215212,-4.19936,0.9955,1
267056,2025-03-31,Ruesga,Cantabria,10,43.2949477,-3.5375132,0.9931,1
264983,2025-03-08,Luena,Cantabria,10,43.1117585,-3.9070384,0.0053,0
266643,2025-04-09,Zubieta,Navarra,10,43.1249707,-1.742525,0.9939,1
261007,2025-03-04,Piloña,Asturias,10,43.3340915,-5.331035,0.9934,1
264852,2025-03-19,Peñamellera Alta,Asturias,10,43.3105213,-4.7122719,0.9931,1
264854,2025-03-21,Llanes,Asturias,10,43.4211205,-4.7530835,0.9939,1
268666,2025-04-05,Cabuérniga,Cantabria,10,43.2064824,-4.3050679,0.9820,1
267132,2025-03-27,Veiga, A,Ourense,10,42.1378213,-7.9300289,0.9935,1
279257,2025-08-15,Palas de Rei,Lugo,10,42.8739125,-7.8697964,0.9860,1
254029,2025-02-06,Truchas,León,10,42.2856851,-6.3775157,0.9925,1
279503,2025-08-13,Manzaneda,Ourense,10,42.3098629,-7.2350007,0.9931,1
266577,2025-04-08,Baztan,Navarra,10,43.1628957,-1.4935352,0.9927,1
266820,2025-03-31,Verea,Ourense,10,42.1000133,-7.9836179,0.0893,0
251739,2025-01-15,Sobrescobio,Asturias,9,43.193854,-5.4622399,0.9926,1
279766,2025-08-13,Don Benito,Badajoz,9,38.9540269,-5.8619466,0.9917,1
256035,2025-02-19,Beintza-Labaien,Navarra,9,43.1061775,-1.7367901,0.9937,1
270831,2025-05-28,Higueruela,Albacete,9,38.9643114,-1.4443612,0.9929,1
282208,2025-09-18,Ponga,Asturias,9,43.1873037,-5.1540872,0.0014,0
266830,2025-04-01,Mazaricos,A Coruña,9,42.92795,-8.9941429,0.8271,1
276918,2025-08-03,Meaño,Pontevedra,9,42.4529577,-8.7915587,0.1080,0
264895,2025-03-06,Valdáliga,Cantabria,9,43.3301421,-4.3518153,0.9950,1
275038,2025-07-16,Almonte,Huelva,9,37.2611686,-6.5175751,0.9935,1
251730,2025-01-17,Truchas,León,9,42.2856851,-6.3775157,0.9913,1
277912,2025-08-10,Estrada, A,Pontevedra,9,42.1741006,-8.5065713,0.9903,1
252953,2025-01-06,Arenas de Iguña,Cantabria,9,43.1870286,-4.0496673,0.9942,1
267035,2025-03-10,Ruesga,Cantabria,9,43.2949477,-3.5375132,0.9903,1
268656,2025-04-27,Vega de Valcarce,León,9,42.6644368,-6.9454103,0.9932,1
266887,2025-04-02,Luena,Cantabria,9,43.1117585,-3.9070384,0.0059,0
279217,2025-08-20,Lama, A,Pontevedra,9,42.445646,-8.4036413,0.9956,1
277917,2025-08-10,Estrada, A,Pontevedra,9,42.1741006,-8.5065713,0.9903,1
281966,2025-09-21,Villarrubia de Santiago,Toledo,9,39.9847858,-3.3667545,0.9928,1
266921,2025-04-09,Peñamellera Alta,Asturias,9,43.3105213,-4.7122719,0.9834,1
266991,2025-03-31,Luyego,León,9,42.3430708,-6.2353512,0.9923,1
257715,2025-02-18,San Roque de Riomiera,Cantabria,9,43.2191046,-3.7200789,0.9935,1
281355,2025-09-14,Perales del Puerto,Cáceres,9,40.1546159,-6.6824217,0.9934,1
279253,2025-08-09,Melide,A Coruña,9,42.9145741,-8.0136139,0.9842,1
276537,2025-08-03,Baños de la Encina,Jaén,9,38.1710134,-3.7744639,0.9916,1
265048,2025-03-07,Liérganes,Cantabria,9,43.3457326,-3.7432184,0.9636,1
251120,2025-01-10,Cillorigo de Liébana,Cantabria,9,43.2076777,-4.6122569,0.9938,1
265135,2025-03-07,Luena,Cantabria,9,43.1117585,-3.9070384,0.0014,0
267079,2025-04-08,Luzaide / Valcarlos,Navarra,9,43.0926454,-1.3017388,0.9924,1
266972,2025-04-09,San Pedro del Romeral,Cantabria,9,43.115382,-3.8184121,0.9927,1
279254,2025-08-09,Melide,A Coruña,9,42.9145741,-8.0136139,0.9842,1
274047,2025-07-10,Puertollano,Ciudad Real,9,38.6852161,-4.1111749,0.9914,1
277450,2025-08-04,Arbo,Pontevedra,9,42.1201334,-8.3182402,0.9770,1
268781,2025-04-10,Piloña,Asturias,9,43.3340915,-5.331035,0.9936,1
275146,2025-07-22,Mohedas de Granadilla,Cáceres,9,40.2686036,-6.2012779,0.9937,1
264892,2025-03-07,Valdáliga,Cantabria,9,43.3301421,-4.3518153,0.9946,1
266877,2025-03-06,Molledo,Cantabria,9,43.15187,-4.0428,0.0060,0
257449,2025-03-06,Anievas,Cantabria,9,43.2019012,-4.0051986,0.9598,1
265482,2025-04-01,San Pedro del Romeral,Cantabria,9,43.115382,-3.8184121,0.9935,1
257450,2025-02-16,Miera,Cantabria,9,43.2754402,-3.7126373,0.9935,1
281662,2025-09-22,Navalmoral de la Mata,Cáceres,9,39.8928306,-5.5401199,0.9929,1
266872,2025-03-31,Mazcuerras,Cantabria,9,43.29764,-4.20947,0.9931,1
267031,2025-04-10,Selaya,Cantabria,8,43.216694,-3.806861,0.9934,1
266857,2025-04-05,Corrales de Buelna, Los,Cantabria,8,43.2625976,-4.0544987,0.9854,1
279711,2025-08-15,Cáceres,Cáceres,8,39.4745175,-6.3716761,0.9889,1
266993,2025-04-09,San Pedro del Romeral,Cantabria,8,43.115382,-3.8184121,0.9927,1
270780,2025-05-28,Petín,Ourense,8,42.3823388,-7.1263643,0.9935,1
275039,2025-07-18,Guillena,Sevilla,8,37.5464709,-6.057052,0.9817,1
264981,2025-04-01,Luena,Cantabria,8,43.1117585,-3.9070384,0.9933,1
281178,2025-09-13,Armañanzas,Navarra,8,42.560496,-2.2851222,0.9886,1
282169,2025-09-20,Fonsagrada, A,Lugo,8,43.1248311,-7.0676605,0.9931,1
257691,2025-03-04,Santa Comba,A Coruña,8,43.0339953,-8.8066593,0.9926,1
282165,2025-09-20,Ponga,Asturias,8,43.1873037,-5.1540872,0.9922,1
280794,2025-08-15,Guntín,Lugo,8,42.900644,-7.6583307,0.0103,0
278920,2025-08-16,Miajadas,Cáceres,8,39.1501902,-5.9090558,0.9834,1
279593,2025-08-18,Priaranza del Bierzo,León,8,42.5102886,-6.6723942,0.9928,1
266423,2025-03-31,Cañiza, A,Pontevedra,8,42.2158506,-8.2790051,0.9911,1
266985,2025-04-10,Vega de Pas,Cantabria,8,43.1585436,-3.7821043,0.9925,1
272791,2025-06-29,Montehermoso,Cáceres,8,40.0883757,-6.3495966,0.9928,1
266884,2025-04-08,Luena,Cantabria,8,43.1117585,-3.9070384,0.9939,1
277115,2025-08-04,Riós,Ourense,8,41.9754084,-7.2665824,0.9932,1
277111,2025-08-06,Ponteceso,A Coruña,8,43.2428181,-8.9005051,0.8600,1
252896,2025-01-19,Luena,Cantabria,8,43.1117585,-3.9070384,0.9939,1
273333,2025-06-27,Porto do Son,A Coruña,8,43.3560593,-8.4050559,0.9795,1
264884,2025-03-20,Cabuérniga,Cantabria,8,43.2064824,-4.3050679,0.9940,1
279206,2025-08-15,Ramirás,Ourense,8,42.1844736,-8.0271836,0.0182,0
266963,2025-04-01,Luena,Cantabria,8,43.1117585,-3.9070384,0.9933,1
272246,2025-06-21,Allande,Asturias,8,43.2372182,-6.688504,0.9404,1
265047,2025-03-07,Miera,Cantabria,8,43.2754402,-3.7126373,0.8441,1
271664,2025-06-14,Nueno,Huesca,8,42.2671628,-0.4392923,0.9911,1
280911,2025-08-23,Valverde,El Hierro,8,27.809685,-17.9151468,0.0078,0
274779,2025-07-15,Zamora,Zamora,8,41.5056332,-5.744755,0.8962,1
264876,2025-03-31,Lamasón,Cantabria,8,43.2200671,-4.4872277,0.9935,1
279427,2025-08-21,Santa Colomba de Curueño,León,8,42.751273,-5.4127086,0.9925,1
277682,2025-08-08,Navalucillos, Los,Toledo,8,39.5472915,-4.6430274,0.9914,1
267042,2025-03-20,Miera,Cantabria,8,43.2754402,-3.7126373,0.9938,1
276954,2025-08-02,Pasarón de la Vera,Cáceres,8,40.0521312,-5.8209905,0.9926,1
268665,2025-04-05,Valdáliga,Cantabria,8,43.3301421,-4.3518153,0.9952,1
279795,2025-08-09,Cubillos del Sil,León,8,42.6240882,-6.5629162,0.9923,1
257713,2025-02-18,San Roque de Riomiera,Cantabria,8,43.2191046,-3.7200789,0.9935,1
279365,2025-08-19,Alcudia de Veo,Castellón/Castelló,8,39.9158376,-0.354769,0.9938,1
265029,2025-03-10,Santa María de Cayón,Cantabria,8,43.30976,-3.85548,0.9831,1
265474,2025-04-01,Soba,Cantabria,7,43.1915054,-3.5623672,0.9932,1
279372,2025-08-17,Castrelo de Miño,Ourense,7,42.2965639,-8.0656784,0.9930,1
276208,2025-07-27,Marín,Pontevedra,7,42.3922393,-8.7029421,0.9767,1
267057,2025-04-08,Ruesga,Cantabria,7,43.2949477,-3.5375132,0.9884,1
277103,2025-08-02,Sarreaus,Ourense,7,42.088126,-7.6038003,0.9936,1
277447,2025-08-02,Villayón,Asturias,7,43.4476896,-6.7046079,0.9914,1
279256,2025-08-15,Palas de Rei,Lugo,7,42.8739125,-7.8697964,0.9860,1
279213,2025-08-15,Paderne de Allariz,Ourense,7,42.2737426,-7.7463419,0.4952,0
251728,2025-01-14,Fornelos de Montes,Pontevedra,7,42.3278337,-8.4353139,0.9948,1
281349,2025-09-14,Pozoblanco,Córdoba,7,38.3780204,-4.848573,0.9931,1
256045,2025-02-20,Ituren,Navarra,7,43.1288633,-1.7073185,0.9933,1
266874,2025-03-05,Arenas de Iguña,Cantabria,7,43.1870286,-4.0496673,0.9939,1
257442,2025-02-21,Riotuerto,Cantabria,7,43.3326111,-3.6961004,0.9912,1
257447,2025-02-21,Liérganes,Cantabria,7,43.3457326,-3.7432184,0.9897,1
257725,2025-01-10,Miera,Cantabria,7,43.2754402,-3.7126373,0.9936,1
254207,2025-02-05,Polaciones,Cantabria,7,43.1006846,-4.4143179,0.9928,1
266511,2025-02-20,Luzaide / Valcarlos,Navarra,7,43.0926454,-1.3017388,0.9909,1
265066,2025-03-07,Riotuerto,Cantabria,7,43.3326111,-3.6961004,0.9769,1
268692,2025-04-10,Luena,Cantabria,7,43.1117585,-3.9070384,0.9936,1
257056,2025-02-18,Urroz,Navarra,7,43.1001519,-1.7073351,0.9935,1
265043,2025-03-07,Miera,Cantabria,7,43.2754402,-3.7126373,0.8441,1
251854,2025-01-18,Selaya,Cantabria,7,43.216694,-3.806861,0.0286,0
268668,2025-04-05,Valdáliga,Cantabria,7,43.3301421,-4.3518153,0.9952,1
278555,2025-08-16,San Cibrao das Viñas,Ourense,7,42.2964763,-7.8723141,0.9917,1
270532,2025-05-20,Uleila del Campo,Almería,7,37.1852556,-2.2035137,0.9934,1
264916,2025-03-10,Liérganes,Cantabria,7,43.3457326,-3.7432184,0.9860,1
275541,2025-07-25,Badajoz,Badajoz,7,38.878187,-6.9701115,0.9899,1
264911,2025-03-10,Santa María de Cayón,Cantabria,7,43.30976,-3.85548,0.9831,1
266701,2025-04-01,Hermisende,Zamora,7,41.9688114,-6.8955455,0.9911,1
269789,2025-04-08,Ochagavía / Otsagabia,Navarra,7,42.9064384,-1.0901999,0.9914,1
274270,2025-07-08,Pontevedra,Pontevedra,7,42.4318876,-8.6431592,0.1431,0
273707,2025-07-08,Murillo de Gállego,Zaragoza,7,42.336323,-0.751534,0.9931,1
282265,2025-09-19,Alcaudete,Jaén,7,37.5881403,-4.0812937,0.9935,1
276070,2025-07-29,Cerdedo-Cotobade,Pontevedra,7,42.5503595,-8.4072896,0.0022,0
277686,2025-08-10,Torregalindo,Burgos,6,41.5826767,-3.7523294,0.9912,1
277445,2025-08-05,Muros,A Coruña,6,42.7744106,-9.0575351,0.8779,1
